Episodes,AmountOfSteps,Rewards
0,99.0,0.0
1,99.0,0.0
2,99.0,0.0
3,99.0,0.0
4,2.0,1.0
5,45.0,1.0
6,99.0,0.0
7,99.0,0.0
8,62.0,1.0
9,99.0,0.0
10,99.0,0.0
11,22.0,1.0
12,99.0,0.0
13,54.0,1.0
14,65.0,1.0
15,45.0,1.0
16,99.0,0.0
17,54.0,1.0
18,21.0,1.0
19,64.0,1.0
20,9.0,1.0
21,46.0,1.0
22,99.0,0.0
23,15.0,1.0
24,99.0,0.0
25,1.0,1.0
26,10.0,1.0
27,3.0,1.0
28,99.0,0.0
29,31.0,1.0
30,7.0,1.0
31,62.0,1.0
32,99.0,0.0
33,1.0,1.0
34,97.0,1.0
35,21.0,1.0
36,12.0,1.0
37,76.0,1.0
38,99.0,0.0
39,96.0,1.0
40,12.0,1.0
41,80.0,1.0
42,28.0,1.0
43,99.0,0.0
44,68.0,1.0
45,1.0,1.0
46,99.0,0.0
47,11.0,1.0
48,15.0,1.0
49,99.0,0.0
50,15.0,1.0
51,99.0,0.0
52,20.0,1.0
53,50.0,1.0
54,7.0,1.0
55,5.0,1.0
56,64.0,1.0
57,99.0,0.0
58,8.0,1.0
59,11.0,1.0
60,12.0,1.0
61,99.0,0.0
62,24.0,1.0
63,2.0,1.0
64,99.0,0.0
65,99.0,0.0
66,8.0,1.0
67,99.0,0.0
68,5.0,1.0
69,99.0,0.0
70,10.0,1.0
71,13.0,1.0
72,1.0,1.0
73,17.0,1.0
74,34.0,1.0
75,12.0,1.0
76,7.0,1.0
77,99.0,0.0
78,2.0,1.0
79,27.0,1.0
80,5.0,1.0
81,15.0,1.0
82,1.0,1.0
83,3.0,1.0
84,15.0,1.0
85,99.0,0.0
86,11.0,1.0
87,6.0,1.0
88,99.0,0.0
89,6.0,1.0
90,34.0,1.0
91,99.0,0.0
92,9.0,1.0
93,99.0,0.0
94,9.0,1.0
95,4.0,1.0
96,51.0,1.0
97,99.0,0.0
98,99.0,0.0
99,1.0,1.0
100,99.0,0.0
101,99.0,0.0
102,62.0,1.0
103,25.0,1.0
104,99.0,0.0
105,10.0,1.0
106,99.0,0.0
107,7.0,1.0
108,53.0,1.0
109,99.0,0.0
110,73.0,1.0
111,99.0,0.0
112,99.0,0.0
113,13.0,1.0
114,9.0,1.0
115,99.0,0.0
116,20.0,1.0
117,99.0,0.0
118,24.0,1.0
119,23.0,1.0
120,99.0,0.0
121,99.0,0.0
122,99.0,0.0
123,12.0,1.0
124,99.0,0.0
125,99.0,0.0
126,6.0,1.0
127,14.0,1.0
128,30.0,1.0
129,27.0,1.0
130,99.0,0.0
131,12.0,1.0
132,53.0,1.0
133,99.0,0.0
134,18.0,1.0
135,8.0,1.0
136,99.0,0.0
137,3.0,1.0
138,99.0,0.0
139,4.0,1.0
140,99.0,0.0
141,15.0,1.0
142,99.0,0.0
143,11.0,1.0
144,99.0,0.0
145,51.0,1.0
146,99.0,0.0
147,27.0,1.0
148,99.0,0.0
149,99.0,0.0
150,99.0,0.0
151,9.0,1.0
152,11.0,1.0
153,99.0,0.0
154,99.0,0.0
155,23.0,1.0
156,48.0,1.0
157,13.0,1.0
158,10.0,1.0
159,5.0,1.0
160,13.0,1.0
161,99.0,0.0
162,99.0,0.0
163,10.0,1.0
164,99.0,0.0
165,99.0,0.0
166,5.0,1.0
167,7.0,1.0
168,33.0,1.0
169,14.0,1.0
170,99.0,0.0
171,99.0,0.0
172,99.0,0.0
173,10.0,1.0
174,8.0,1.0
175,99.0,0.0
176,99.0,0.0
177,9.0,1.0
178,99.0,0.0
179,99.0,0.0
180,43.0,1.0
181,8.0,1.0
182,99.0,0.0
183,12.0,1.0
184,65.0,1.0
185,9.0,1.0
186,99.0,0.0
187,18.0,1.0
188,20.0,1.0
189,1.0,1.0
190,5.0,1.0
191,20.0,1.0
192,99.0,0.0
193,65.0,1.0
194,99.0,0.0
195,99.0,0.0
196,67.0,1.0
197,99.0,0.0
198,99.0,0.0
199,99.0,0.0
200,50.0,1.0
201,12.0,1.0
202,25.0,1.0
203,28.0,1.0
204,99.0,0.0
205,99.0,0.0
206,3.0,1.0
207,99.0,0.0
208,99.0,1.0
209,3.0,1.0
210,30.0,1.0
211,60.0,1.0
212,99.0,0.0
213,20.0,1.0
214,66.0,1.0
215,99.0,0.0
216,17.0,1.0
217,14.0,1.0
218,99.0,0.0
219,11.0,1.0
220,3.0,1.0
221,99.0,0.0
222,99.0,0.0
223,38.0,1.0
224,10.0,1.0
225,99.0,0.0
226,17.0,1.0
227,12.0,1.0
228,8.0,1.0
229,99.0,0.0
230,9.0,1.0
231,99.0,0.0
232,55.0,1.0
233,99.0,0.0
234,99.0,0.0
235,99.0,0.0
236,38.0,1.0
237,10.0,1.0
238,99.0,0.0
239,99.0,0.0
240,3.0,1.0
241,99.0,0.0
242,99.0,0.0
243,21.0,1.0
244,99.0,0.0
245,5.0,1.0
246,99.0,0.0
247,1.0,1.0
248,6.0,1.0
249,99.0,0.0
250,12.0,1.0
251,1.0,1.0
252,84.0,1.0
253,99.0,0.0
254,99.0,0.0
255,99.0,0.0
256,72.0,1.0
257,99.0,0.0
258,12.0,1.0
259,99.0,0.0
260,12.0,1.0
261,6.0,1.0
262,99.0,0.0
263,99.0,0.0
264,99.0,0.0
265,4.0,1.0
266,14.0,1.0
267,4.0,1.0
268,10.0,1.0
269,99.0,0.0
270,12.0,1.0
271,33.0,1.0
272,7.0,1.0
273,99.0,0.0
274,8.0,1.0
275,99.0,0.0
276,54.0,1.0
277,99.0,0.0
278,29.0,1.0
279,11.0,1.0
280,3.0,1.0
281,67.0,1.0
282,18.0,1.0
283,80.0,1.0
284,99.0,0.0
285,17.0,1.0
286,99.0,0.0
287,9.0,1.0
288,99.0,0.0
289,99.0,0.0
290,99.0,0.0
291,99.0,0.0
292,39.0,1.0
293,99.0,0.0
294,99.0,0.0
295,16.0,1.0
296,18.0,1.0
297,99.0,0.0
298,7.0,1.0
299,40.0,1.0
300,99.0,0.0
301,3.0,1.0
302,78.0,1.0
303,99.0,0.0
304,99.0,0.0
305,32.0,1.0
306,30.0,1.0
307,84.0,1.0
308,99.0,0.0
309,14.0,1.0
310,53.0,1.0
311,2.0,1.0
312,99.0,1.0
313,99.0,0.0
314,48.0,1.0
315,27.0,1.0
316,91.0,1.0
317,99.0,0.0
318,99.0,0.0
319,99.0,0.0
320,99.0,0.0
321,17.0,1.0
322,99.0,0.0
323,54.0,1.0
324,99.0,0.0
325,17.0,1.0
326,99.0,0.0
327,12.0,1.0
328,99.0,0.0
329,8.0,1.0
330,99.0,0.0
331,1.0,1.0
332,1.0,1.0
333,99.0,0.0
334,5.0,1.0
335,9.0,1.0
336,19.0,1.0
337,22.0,1.0
338,8.0,1.0
339,16.0,1.0
340,29.0,1.0
341,2.0,1.0
342,99.0,0.0
343,2.0,1.0
344,2.0,1.0
345,99.0,0.0
346,1.0,1.0
347,99.0,0.0
348,99.0,0.0
349,3.0,1.0
350,14.0,1.0
351,19.0,1.0
352,11.0,1.0
353,99.0,0.0
354,5.0,1.0
355,99.0,0.0
356,99.0,0.0
357,28.0,1.0
358,99.0,0.0
359,7.0,1.0
360,68.0,1.0
361,17.0,1.0
362,39.0,1.0
363,5.0,1.0
364,97.0,1.0
365,86.0,1.0
366,3.0,1.0
367,2.0,1.0
368,99.0,0.0
369,22.0,1.0
370,85.0,1.0
371,28.0,1.0
372,1.0,1.0
373,20.0,1.0
374,99.0,0.0
375,99.0,0.0
376,99.0,0.0
377,99.0,0.0
378,99.0,0.0
379,99.0,0.0
380,24.0,1.0
381,24.0,1.0
382,8.0,1.0
383,10.0,1.0
384,36.0,1.0
385,1.0,1.0
386,45.0,1.0
387,99.0,0.0
388,24.0,1.0
389,99.0,0.0
390,99.0,0.0
391,20.0,1.0
392,28.0,1.0
393,20.0,1.0
394,4.0,1.0
395,99.0,0.0
396,22.0,1.0
397,17.0,1.0
398,8.0,1.0
399,99.0,0.0
400,31.0,1.0
401,99.0,0.0
402,11.0,1.0
403,48.0,1.0
404,56.0,1.0
405,99.0,0.0
406,99.0,0.0
407,31.0,1.0
408,77.0,1.0
409,3.0,1.0
410,99.0,0.0
411,99.0,0.0
412,19.0,1.0
413,9.0,1.0
414,52.0,1.0
415,99.0,0.0
416,2.0,1.0
417,99.0,0.0
418,39.0,1.0
419,30.0,1.0
420,99.0,0.0
421,37.0,1.0
422,11.0,1.0
423,99.0,0.0
424,12.0,1.0
425,56.0,1.0
426,43.0,1.0
427,1.0,1.0
428,64.0,1.0
429,38.0,1.0
430,64.0,1.0
431,2.0,1.0
432,23.0,1.0
433,99.0,0.0
434,99.0,0.0
435,99.0,0.0
436,99.0,0.0
437,99.0,0.0
438,99.0,0.0
439,32.0,1.0
440,6.0,1.0
441,99.0,0.0
442,86.0,1.0
443,55.0,1.0
444,99.0,0.0
445,79.0,1.0
446,46.0,1.0
447,52.0,1.0
448,95.0,1.0
449,80.0,1.0
450,24.0,1.0
451,27.0,1.0
452,99.0,0.0
453,36.0,1.0
454,99.0,0.0
455,99.0,0.0
456,6.0,1.0
457,6.0,1.0
458,17.0,1.0
459,11.0,1.0
460,99.0,0.0
461,99.0,0.0
462,48.0,1.0
463,99.0,0.0
464,99.0,0.0
465,99.0,0.0
466,33.0,1.0
467,99.0,0.0
468,27.0,1.0
469,19.0,1.0
470,99.0,0.0
471,20.0,1.0
472,99.0,0.0
473,5.0,1.0
474,43.0,1.0
475,99.0,0.0
476,6.0,1.0
477,11.0,1.0
478,99.0,0.0
479,73.0,1.0
480,99.0,0.0
481,99.0,0.0
482,6.0,1.0
483,11.0,1.0
484,4.0,1.0
485,6.0,1.0
486,99.0,0.0
487,99.0,0.0
488,18.0,1.0
489,4.0,1.0
490,7.0,1.0
491,99.0,0.0
492,17.0,1.0
493,99.0,0.0
494,32.0,1.0
495,99.0,0.0
496,3.0,1.0
497,97.0,1.0
498,99.0,0.0
499,11.0,1.0
